,id,group_id,user_id
385,386,2,22
386,387,5,487
387,388,5,153
388,389,5,882
389,390,1,905
390,391,1,448
391,392,9,358
392,393,5,50
393,394,7,894
394,395,10,780
395,396,4,445
396,397,4,56
397,398,3,142
398,399,2,44
399,400,3,993
400,401,2,785
401,402,4,203
402,403,5,11
403,404,2,312
404,405,2,554
405,406,1,824
406,407,8,837
407,408,9,949
408,409,5,722
409,410,4,640
410,411,6,73
411,412,7,587
412,413,4,256
413,414,3,360
414,415,10,893
415,416,9,727
416,417,2,634
417,418,5,454
418,419,1,489
419,420,9,970
420,421,4,462
421,422,10,404
422,423,6,218
423,424,6,151
424,425,2,298
425,426,8,988
426,427,9,336
427,428,7,40
428,429,5,262
429,430,8,329
430,431,4,366
431,432,6,328
432,433,4,67
433,434,7,181
434,435,5,774
435,436,8,794
436,437,4,16
437,438,1,207
438,439,6,527
439,440,10,992
440,441,4,233
441,442,8,819
442,443,6,345
443,444,6,611
444,445,9,6
445,446,1,59
446,447,9,773
447,448,4,703
448,449,7,424
449,450,10,724
450,451,4,306
451,452,3,92
452,453,8,918
453,454,1,486
454,455,4,595
455,456,1,96
456,457,4,93
457,458,7,718
458,459,2,842
459,460,10,471
460,461,3,512
461,462,10,530
462,463,5,393
463,464,10,937
464,465,2,279
465,466,4,701
466,467,3,134
467,468,5,877
468,469,10,145
469,470,8,755
470,471,5,170
471,472,10,797
472,473,5,532
473,474,2,126
474,475,3,901
475,476,8,682
476,477,3,20
477,478,4,127
478,479,10,538
479,480,8,293
480,481,7,55
481,482,7,190
482,483,3,324
483,484,4,910
484,485,7,65
485,486,1,396
486,487,9,613
487,488,1,116
488,489,8,876
489,490,7,2
490,491,6,509
491,492,10,853
492,493,7,114
493,494,6,997
494,495,3,239
495,496,8,531
496,497,2,504
497,498,10,83
498,499,3,723
499,500,3,152
500,501,6,644
501,502,7,502
502,503,5,676
503,504,3,103
504,505,3,327
505,506,2,558
506,507,1,934
507,508,10,323
508,509,1,925
509,510,3,322
510,511,9,349
511,512,4,813
512,513,1,566
513,514,9,123
514,515,9,665
515,516,2,215
516,517,1,194
517,518,6,700
518,519,9,781
519,520,3,617
520,521,4,299
521,522,6,53
522,523,4,874
523,524,9,361
524,525,7,806
525,526,5,505
526,527,7,655
527,528,4,160
528,529,7,929
529,530,3,319
530,531,7,809
531,532,6,191
532,533,6,539
533,534,10,674
534,535,5,352
535,536,7,588
536,537,6,844
537,538,2,620
538,539,4,111
539,540,4,535
540,541,9,805
541,542,10,480
542,543,6,961
543,544,6,912
544,545,7,858
545,546,1,272
546,547,10,517
547,548,8,398
548,549,6,335
549,550,2,715
550,551,6,769
551,552,7,973
552,553,7,903
553,554,9,175
554,555,8,5
555,556,6,205
556,557,4,409
557,558,3,435
558,559,10,884
559,560,10,220
560,561,4,664
561,562,3,800
562,563,6,855
563,564,5,89
564,565,2,689
565,566,6,737
566,567,9,269
567,568,4,482
568,569,6,544
569,570,9,878
570,571,5,625
571,572,2,807
572,573,8,388
573,574,9,493
574,575,2,978
575,576,3,405
576,577,2,867
577,578,2,348
578,579,8,122
579,580,6,691
580,581,1,584
581,582,5,90
582,583,2,900
583,584,2,27
584,585,7,178
585,586,7,520
586,587,1,686
587,588,3,121
588,589,4,94
589,590,8,497
590,591,10,891
591,592,3,630
592,593,5,696
593,594,10,422
594,595,1,693
595,596,7,879
596,597,10,98
597,598,3,172
598,599,5,413
599,600,8,616
600,601,4,899
601,602,1,344
602,603,6,947
603,604,5,271
604,605,1,417
605,606,3,873
606,607,4,827
607,608,2,330
608,609,8,351
609,610,2,416
610,611,4,74
611,612,5,585
612,613,2,744
613,614,8,818
614,615,5,831
615,616,1,921
616,617,3,654
617,618,8,379
618,619,5,811
619,620,1,469
620,621,3,155
621,622,7,193
622,623,10,438
623,624,3,474
624,625,5,926
625,626,10,962
626,627,10,88
627,628,6,814
628,629,5,309
629,630,5,951
630,631,10,450
631,632,9,846
632,633,2,382
633,634,6,633
634,635,8,740
635,636,1,977
636,637,2,415
637,638,4,713
638,639,10,660
639,640,3,981
640,641,9,716
641,642,3,499
642,643,5,341
643,644,9,776
644,645,3,485
645,646,10,29
646,647,9,199
647,648,8,841
648,649,9,782
649,650,3,182
650,651,4,143
651,652,4,963
652,653,7,197
653,654,1,720
654,655,4,316
655,656,7,401
656,657,4,171
657,658,10,919
658,659,7,333
659,660,4,799
660,661,3,969
661,662,3,226
662,663,3,23
663,664,7,575
664,665,5,46
665,666,7,975
666,667,1,468
667,668,5,107
668,669,10,915
669,670,3,251
670,671,2,443
671,672,7,473
672,673,2,320
673,674,8,185
674,675,6,979
675,676,7,420
676,677,2,768
677,678,7,376
678,679,7,540
679,680,7,131
680,681,7,619
681,682,3,198
682,683,6,913
683,684,3,954
684,685,3,399
685,686,4,211
686,687,3,731
687,688,10,941
688,689,4,883
689,690,9,730
690,691,6,955
691,692,5,966
692,693,6,109
693,694,2,767
694,695,6,510
695,696,9,3
696,697,3,281
697,698,10,342
698,699,10,739
699,700,6,483
700,701,7,714
701,702,5,373
702,703,1,577
703,704,9,212
704,705,6,521
705,706,6,452
706,707,6,235
707,708,2,113
708,709,1,886
709,710,1,719
710,711,1,745
711,712,1,843
712,713,1,556
713,714,8,97
714,715,7,742
715,716,4,179
716,717,6,621
717,718,5,741
718,719,4,936
719,720,5,666
720,721,6,802
721,722,2,130
722,723,4,514
723,724,7,72
724,725,8,985
725,726,5,582
726,727,1,868
727,728,1,561
728,729,8,484
729,730,4,931
730,731,4,371
731,732,1,457
732,733,1,726
733,734,10,69
734,735,5,808
735,736,5,960
736,737,6,232
737,738,9,378
738,739,9,390
739,740,1,433
740,741,2,822
741,742,6,746
742,743,10,728
743,744,10,856
744,745,7,302
745,746,2,848
746,747,5,355
747,748,1,568
748,749,5,120
749,750,8,596
750,751,8,173
751,752,8,656
752,753,7,953
753,754,3,225
754,755,7,209
755,756,1,219
756,757,3,17
757,758,8,117
758,759,8,368
759,760,3,383
760,761,7,105
761,762,2,296
762,763,4,365
763,764,8,989
764,765,1,25
765,766,6,857
766,767,5,942
767,768,6,829
768,769,6,395
769,770,4,240
770,771,9,601
771,772,1,543
772,773,2,678
773,774,6,407
774,775,5,849
775,776,2,939
776,777,6,553
777,778,1,363
778,779,7,550
779,780,9,43
780,781,9,39
781,782,7,933
782,783,4,852
783,784,5,984
784,785,5,697
785,786,4,356
786,787,7,653
787,788,6,536
788,789,10,276
789,790,9,860
790,791,2,957
791,792,4,643
792,793,9,885
793,794,2,555
794,795,6,694
795,796,9,158
796,797,1,787
797,798,4,528
798,799,8,650
799,800,2,871
800,801,8,310
801,802,9,200
802,803,1,816
803,804,8,594
804,805,6,560
805,806,10,340
806,807,10,898
807,808,7,66
808,809,9,733
809,810,8,707
810,811,6,699
811,812,10,285
812,813,2,511
813,814,1,908
814,815,1,779
815,816,6,421
816,817,7,258
817,818,4,840
818,819,7,141
819,820,2,372
820,821,8,283
821,822,8,590
822,823,1,470
823,824,8,552
824,825,7,671
825,826,1,461
826,827,5,763
827,828,3,501
828,829,8,863
829,830,6,259
830,831,3,980
831,832,9,770
832,833,6,14
833,834,7,968
834,835,7,449
835,836,5,273
836,837,2,115
837,838,6,793
838,839,5,571
839,840,6,242
840,841,6,542
841,842,7,331
842,843,4,747
843,844,9,680
844,845,2,278
845,846,5,57
846,847,3,229
847,848,10,412
848,849,8,436
849,850,5,930
850,851,2,34
851,852,9,946
852,853,3,156
853,854,4,920
854,855,4,836
855,856,5,338
856,857,2,61
857,858,7,30
858,859,3,783
859,860,6,36
860,861,5,429
861,862,10,423
862,863,2,148
863,864,6,627
864,865,10,287
865,866,5,37
866,867,6,359
867,868,8,100
868,869,5,500
869,870,5,637
870,871,3,711
871,872,3,525
872,873,2,177
873,874,4,738
874,875,1,51
875,876,2,266
876,877,10,186
877,878,2,562
878,879,7,641
879,880,10,292
880,881,9,892
881,882,7,990
882,883,4,735
883,884,1,897
884,885,8,467
885,886,4,337
886,887,3,549
887,888,6,618
888,889,10,133
889,890,8,888
890,891,4,698
891,892,5,495
892,893,8,581
893,894,7,104
894,895,8,574
895,896,4,432
896,897,7,166
897,898,10,206
898,899,4,605
899,900,8,110
900,901,2,213
901,902,4,1
902,903,8,41
903,904,9,222
904,905,9,76
905,906,5,748
906,907,6,725
907,908,4,289
908,909,7,8
909,910,10,248
910,911,7,572
911,912,3,657
912,913,10,112
913,914,4,477
914,915,6,895
915,916,8,896
916,917,10,187
917,918,1,419
918,919,8,669
919,920,2,944
920,921,3,313
921,922,6,9
922,923,1,608
923,924,6,599
924,925,9,591
925,926,10,52
926,927,9,284
927,928,3,932
928,929,6,294
929,930,4,758
930,931,2,375
931,932,8,632
932,933,4,82
933,934,9,33
934,935,6,135
935,936,6,101
936,937,2,859
937,938,10,446
938,939,8,645
939,940,3,227
940,941,2,465
941,942,1,456
942,943,2,196
943,944,1,798
944,945,2,959
945,946,2,132
946,947,7,658
947,948,9,267
948,949,9,786
949,950,4,753
950,951,3,144
951,952,1,923
952,953,8,972
953,954,5,534
954,955,7,244
955,956,1,994
956,957,6,402
957,958,4,971
958,959,4,586
959,960,10,245
960,961,5,692
961,962,10,648
962,963,1,317
963,964,7,478
964,965,6,451
965,966,4,204
966,967,1,159
967,968,1,636
968,969,2,615
969,970,3,286
970,971,1,472
971,972,3,607
972,973,3,614
973,974,10,772
974,975,7,274
975,976,8,325
976,977,9,651
977,978,10,987
978,979,9,305
979,980,3,764
980,981,5,924
981,982,8,872
982,983,8,762
983,984,6,810
984,985,8,612
985,986,3,301
986,987,5,384
987,988,2,427
988,989,2,161
989,990,2,374
990,991,8,803
991,992,10,662
992,993,1,679
993,994,10,681
994,995,1,163
995,996,3,75
996,997,2,80
997,998,5,663
998,999,7,237
999,1000,1,647
